,, 2021 Population Estimate,Violent Crime,,Property Crime,,Other Crime,,Murder and Non-Negligent Manslaughter,,,,,,Forcible Sex Offenses,,,,,,Robbery,,,,,,Aggravated Assault,,,,,,Burglary,,,,,,Larceny - Pocket Picking,,,,,,Larceny - Purse Snatching,,,,,,Larceny - Shoplifting,,,,,,Larceny - From Motor Vehicle,,,,,,Larceny - Motor Vehicle Parts,,,,,,Larceny - From Building,,,,,,Larceny - Coin-Operated Machine,,,,,,Larceny - All Other,,,,,,Motor Vehicle Theft,,,,,,Negligent Manslaughter,,,,,,Arson,,,,,,Simple Assault,,,,,,Stalking,,,,,,Intimidation,,,,,,Kidnapping/Abduction,,,,,,Drug Offenses,,,,,,Bribery,,,,,,Embezzlement,,,,,,Fraud,,,,,,Counterfeiting/Forgery,,,,,,Extortion/Blackmail,,,,,,Prostitutition,,,,,,Non-Forcible Sex Offenses,,,,,,Stolen Property Offenses,,,,,,Destruction/Damage/Vandalism,,,,,,Gambling Offenses,,,,,,Weapons Offenses,,,,,,Identity Theft,,,,,,Hacking/Computer Invasion,,,,,,Human Trafficking - Commercial Sex Acts,,,,,,Human Trafficking - Involuntary Servitude,,,,,,Animal Cruelty,,,,,
Miami-Dade,Aventura Police Department,"40,371",35,86.7,415,1028.0,310,767.9,0,0,0,0,0,0.0,2,0,1,0,3,7.4,0,0,5,13,18,44.6,0,0,6,8,14,34.7,1,1,5,9,16,39.6,0,1,0,5,6,14.9,0,0,0,0,0,0.0,5,1,55,161,222,549.9,1,0,7,37,45,111.5,2,0,1,9,12,29.7,0,1,0,5,6,14.9,0,0,0,0,0,0.0,6,4,19,65,94,232.8,0,0,2,12,14,34.7,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1,1,17,48,67,166.0,0,0,0,0,0,0.0,0,0,2,7,9,22.3,0,0,0,2,2,5.0,1,8,8,19,36,89.2,0,0,1,0,1,2.5,0,0,0,0,0,0.0,6,11,15,21,53,131.3,0,4,0,2,6,14.9,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1,5,6,14.9,2,8,2,5,17,42.1,1,2,6,26,35,86.7,0,0,0,0,0,0.0,2,10,11,16,39,96.6,8,9,3,19,39,96.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Miami-Dade,Coral Gables Police Department,"50,193",52,103.6,"1,025",2042.1,676,1346.8,0,0,0,0,0,0.0,0,1,2,3,6,12.0,0,4,0,2,6,12.0,6,6,12,16,40,79.7,26,11,20,23,80,159.4,1,1,0,0,2,4.0,1,1,0,1,3,6.0,36,39,34,33,142,282.9,66,56,52,85,259,516.0,12,13,14,27,66,131.5,21,17,27,26,91,181.3,0,0,0,0,0,0.0,68,71,91,73,303,603.7,18,14,23,24,79,157.4,0,0,2,0,2,4.0,0,0,0,0,0,0.0,28,56,37,39,160,318.8,0,0,0,0,0,0.0,19,18,17,24,78,155.4,0,1,0,0,1,2.0,24,13,14,9,60,119.5,0,0,0,0,0,0.0,0,0,2,1,3,6.0,41,31,49,33,154,306.8,11,3,9,15,38,75.7,0,0,3,2,5,10.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,2,1,0,0,3,6.0,52,37,43,29,161,320.8,0,0,0,0,0,0.0,1,3,1,2,7,13.9,1,0,0,2,3,6.0,0,0,0,1,1,2.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Miami-Dade,Doral Police Department,"80,703",132,163.6,"1,377",1706.3,"1,413",1750.9,0,0,0,1,1,1.2,8,3,3,7,21,26.0,3,10,3,6,22,27.3,25,16,25,22,88,109.0,31,16,19,14,80,99.1,1,1,0,2,4,5.0,1,5,3,2,11,13.6,87,54,54,84,279,345.7,59,42,53,64,218,270.1,47,23,43,37,150,185.9,5,7,8,8,28,34.7,0,0,0,0,0,0.0,134,118,103,111,466,577.4,43,28,34,36,141,174.7,0,0,0,1,1,1.2,1,0,0,0,1,1.2,125,112,107,110,454,562.6,0,0,0,0,0,0.0,10,14,12,5,41,50.8,0,1,4,3,8,9.9,39,30,48,12,129,159.8,0,0,0,0,0,0.0,5,3,2,13,23,28.5,133,105,113,100,451,558.8,11,10,8,6,35,43.4,3,3,1,1,8,9.9,1,0,1,0,2,2.5,0,0,0,2,2,2.5,9,7,10,9,35,43.4,41,50,46,46,183,226.8,0,0,0,0,0,0.0,14,11,8,7,40,49.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Miami-Dade,South Miami Police Department,"12,071",84,695.9,333,2758.7,307,2543.3,0,0,0,0,0,0.0,3,1,1,4,9,74.6,6,2,3,4,15,124.3,13,17,16,14,60,497.1,22,14,17,13,66,546.8,0,1,0,3,4,33.1,2,1,1,2,6,49.7,12,7,9,7,35,290.0,19,17,20,21,77,637.9,4,5,5,2,16,132.5,3,0,1,1,5,41.4,0,0,0,0,0,0.0,30,24,29,17,100,828.4,4,6,10,4,24,198.8,0,0,0,0,0,0.0,0,0,0,0,0,0.0,27,19,17,21,84,695.9,0,0,0,0,0,0.0,5,8,8,8,29,240.2,2,0,0,2,4,33.1,13,16,10,6,45,372.8,0,0,0,0,0,0.0,0,0,0,0,0,0.0,8,15,17,13,53,439.1,0,1,2,5,8,66.3,0,0,0,0,0,0.0,0,0,0,1,1,8.3,0,0,0,0,0,0.0,0,0,0,0,0,0.0,23,14,25,14,76,629.6,0,0,0,0,0,0.0,2,1,3,1,7,58.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Palm Beach,North Palm Beach Police Department,"13,167",7,53.2,67,508.8,100,759.5,0,0,0,0,0,0.0,0,0,0,1,1,7.6,0,0,1,1,2,15.2,0,2,0,2,4,30.4,1,2,1,0,4,30.4,0,0,0,0,0,0.0,0,0,0,0,0,0.0,6,1,6,5,18,136.7,4,0,2,2,8,60.8,1,0,3,0,4,30.4,0,0,0,0,0,0.0,0,0,0,0,0,0.0,4,4,6,8,22,167.1,1,1,2,7,11,83.5,0,0,0,0,0,0.0,0,0,0,0,0,0.0,6,8,10,9,33,250.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,7.6,11,16,8,6,41,311.4,0,0,0,0,0,0.0,0,0,0,0,0,0.0,3,2,2,1,8,60.8,1,0,0,0,1,7.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,7.6,0,0,0,1,1,7.6,2,0,4,5,11,83.5,0,0,0,0,0,0.0,1,0,1,1,3,22.8,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Palm Beach,West Palm Beach Police Department,"119,255",958,803.3,"3,049",2556.7,"3,203",2685.8,2,7,2,8,19,15.9,35,32,29,37,133,111.5,60,50,50,54,214,179.4,126,184,168,114,592,496.4,98,92,91,107,388,325.4,3,4,1,0,8,6.7,1,2,0,0,3,2.5,123,141,148,114,526,441.1,204,144,149,182,679,569.4,127,112,78,95,412,345.5,29,39,46,34,148,124.1,0,0,2,0,2,1.7,168,151,84,122,525,440.2,113,81,77,87,358,300.2,0,0,0,1,1,0.8,2,2,2,5,11,9.2,341,320,279,290,"1,230",1031.4,0,0,0,0,0,0.0,13,11,11,23,58,48.6,13,9,4,2,28,23.5,102,108,93,65,368,308.6,0,0,0,0,0,0.0,5,12,11,12,40,33.5,164,142,103,116,525,440.2,15,6,14,10,45,37.7,0,3,2,5,10,8.4,39,4,15,24,82,68.8,8,3,9,1,21,17.6,3,1,4,0,8,6.7,132,151,137,103,523,438.6,0,0,0,0,0,0.0,52,55,46,41,194,162.7,32,14,5,3,54,45.3,0,0,0,0,0,0.0,2,0,1,0,3,2.5,0,0,0,1,1,0.8,0,0,1,0,1,0.8
Pinellas,Belleair Beach Police Department,"1,632",1,61.3,11,674.0,25,1531.9,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1,0,0,0,1,61.3,1,0,1,1,3,183.8,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1,0,1,3,5,306.4,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1,1,2,122.5,0,0,1,0,1,61.3,0,0,0,0,0,0.0,0,0,0,0,0,0.0,3,1,3,1,8,490.2,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,4,2,7,428.9,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1,0,0,2,3,183.8,0,0,0,0,0,0.0,2,0,0,0,2,122.5,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,61.3,1,2,1,0,4,245.1,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Pinellas,Belleair Bluffs Police Department,"2,317",5,215.8,28,1208.5,43,1855.8,0,0,0,0,0,0.0,1,1,0,0,2,86.3,0,0,0,0,0,0.0,2,1,0,0,3,129.5,0,0,1,0,1,43.2,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,2,0,11,2,15,647.4,0,1,1,0,2,86.3,1,0,0,0,1,43.2,0,0,0,0,0,0.0,1,2,0,0,3,129.5,0,2,1,3,6,259.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,4,5,3,8,20,863.2,0,0,0,0,0,0.0,1,0,0,1,2,86.3,0,0,0,0,0,0.0,0,1,0,1,2,86.3,0,0,0,0,0,0.0,0,0,0,0,0,0.0,2,3,4,4,13,561.1,0,2,1,0,3,129.5,0,0,0,1,1,43.2,0,1,0,0,1,43.2,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,0,0,1,43.2,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Pinellas,Belleair Police Department,"4,324",3,69.4,32,740.1,30,693.8,0,0,0,0,0,0.0,1,0,0,0,1,23.1,0,0,0,0,0,0.0,1,0,0,1,2,46.3,1,0,0,1,2,46.3,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,5,3,5,1,14,323.8,0,1,1,0,2,46.3,0,0,1,2,3,69.4,0,0,0,0,0,0.0,0,0,3,3,6,138.8,1,2,1,1,5,115.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,4,2,1,7,161.9,0,0,0,0,0,0.0,1,0,0,0,1,23.1,0,0,0,0,0,0.0,0,1,0,0,1,23.1,0,0,0,0,0,0.0,0,0,0,0,0,0.0,2,2,2,4,10,231.3,0,0,1,0,1,23.1,1,1,0,0,2,46.3,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1,0,1,23.1,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,1,3,6,138.8,0,1,0,0,1,23.1,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Pinellas,City of Seminole,"19,358",32,165.3,317,1637.6,416,2149.0,0,0,0,0,0,0.0,2,1,2,0,5,25.8,0,1,3,2,6,31.0,4,3,9,5,21,108.5,3,7,4,4,18,93.0,0,0,1,0,1,5.2,0,0,0,0,0,0.0,35,8,20,23,86,444.3,15,21,13,10,59,304.8,0,5,2,3,10,51.7,3,11,8,8,30,155.0,0,1,2,0,3,15.5,21,32,19,18,90,464.9,6,0,8,6,20,103.3,0,1,0,0,1,5.2,0,0,2,0,2,10.3,32,32,33,31,128,661.2,0,1,0,2,3,15.5,2,3,1,1,7,36.2,0,0,1,0,1,5.2,16,25,24,34,99,511.4,0,0,0,0,0,0.0,0,2,1,1,4,20.7,35,28,25,21,109,563.1,2,2,3,4,11,56.8,1,0,0,0,1,5.2,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,0,1,2,10.3,3,0,1,4,8,41.3,0,0,0,0,0,0.0,0,5,1,6,12,62.0,13,1,7,7,28,144.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Pinellas,Dunedin Police Department,"36,116",47,130.1,364,1007.9,599,1658.5,0,0,0,0,0,0.0,3,5,4,3,15,41.5,0,2,2,0,4,11.1,10,5,5,8,28,77.5,11,8,6,5,30,83.1,0,1,0,0,1,2.8,0,0,0,0,0,0.0,7,8,7,7,29,80.3,32,10,29,20,91,252.0,5,5,4,6,20,55.4,4,4,7,11,26,72.0,0,2,0,1,3,8.3,31,43,26,33,133,368.3,4,13,3,11,31,85.8,0,0,0,0,0,0.0,0,0,0,1,1,2.8,58,61,59,37,215,595.3,0,0,2,1,3,8.3,4,4,3,5,16,44.3,2,0,2,0,4,11.1,34,33,19,36,122,337.8,0,0,0,0,0,0.0,0,0,1,2,3,8.3,37,38,28,25,128,354.4,5,2,5,5,17,47.1,1,1,0,0,2,5.5,0,0,0,0,0,0.0,0,0,2,3,5,13.8,1,0,2,0,3,8.3,3,1,5,4,13,36.0,0,0,0,1,1,2.8,4,2,3,4,13,36.0,20,13,10,9,52,144.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,0,0,1,2.8
Pinellas,Gulfport Police Department,"11,777",10,84.9,316,2683.2,205,1740.7,0,0,0,0,0,0.0,1,0,1,0,2,17.0,1,0,0,0,1,8.5,3,1,1,2,7,59.4,5,7,12,10,34,288.7,0,0,0,0,0,0.0,0,0,0,0,0,0.0,15,6,7,4,32,271.7,15,20,32,13,80,679.3,4,4,3,1,12,101.9,5,2,4,0,11,93.4,0,1,0,0,1,8.5,32,31,31,21,115,976.5,10,9,8,4,31,263.2,0,0,0,0,0,0.0,0,0,0,0,0,0.0,22,23,24,17,86,730.2,2,0,0,0,2,17.0,3,1,0,0,4,34.0,0,0,0,0,0,0.0,5,4,6,7,22,186.8,0,0,1,0,1,8.5,0,0,0,0,0,0.0,10,10,24,10,54,458.5,0,1,2,2,5,42.5,1,0,0,0,1,8.5,0,0,0,0,0,0.0,1,1,3,2,7,59.4,0,0,1,0,1,8.5,3,4,0,1,8,67.9,0,0,0,0,0,0.0,2,2,0,2,6,50.9,1,3,2,1,7,59.4,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1,0,1,8.5
Pinellas,Indian Rocks Beach PD,"3,696",5,135.3,50,1352.8,71,1921.0,0,0,0,0,0,0.0,0,0,0,1,1,27.1,0,0,0,0,0,0.0,0,1,0,3,4,108.2,3,2,1,0,6,162.3,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1,0,3,4,8,216.5,2,4,0,1,7,189.4,2,0,1,0,3,81.2,1,1,0,3,5,135.3,0,0,0,0,0,0.0,7,2,5,5,19,514.1,2,0,0,0,2,54.1,0,0,0,0,0,0.0,0,0,0,0,0,0.0,3,9,11,15,38,1028.1,0,0,0,0,0,0.0,0,0,1,0,1,27.1,0,0,0,0,0,0.0,0,0,1,3,4,108.2,0,0,0,0,0,0.0,0,0,1,0,1,27.1,5,4,3,3,15,405.8,0,0,0,0,0,0.0,1,0,0,0,1,27.1,0,0,0,0,0,0.0,0,0,1,0,1,27.1,0,0,0,0,0,0.0,1,0,1,1,3,81.2,0,0,0,0,0,0.0,0,0,1,0,1,27.1,1,3,0,2,6,162.3,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Pinellas,Indian Shores Police Department,"1,193",3,251.5,22,1844.1,26,2179.4,0,0,0,0,0,0.0,0,0,1,0,1,83.8,0,0,0,0,0,0.0,1,0,0,1,2,167.6,0,1,0,1,2,167.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,2,0,0,0,2,167.6,0,0,0,0,0,0.0,10,5,3,0,18,1508.8,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,2,3,1,1,7,586.8,0,0,1,0,1,83.8,1,0,1,0,2,167.6,0,0,0,0,0,0.0,3,3,0,2,8,670.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,3,2,0,1,6,502.9,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1,1,0,0,2,167.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Pinellas,Madeira Beach Police Department,"3,886",15,386.0,102,2624.8,175,4503.3,0,0,0,0,0,0.0,0,1,1,1,3,77.2,0,0,1,0,1,25.7,4,4,2,1,11,283.1,2,2,3,2,9,231.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,6,5,10,1,22,566.1,5,10,1,2,18,463.2,3,2,0,1,6,154.4,3,2,5,3,13,334.5,0,0,0,0,0,0.0,11,9,8,1,29,746.3,4,1,0,0,5,128.7,0,0,0,0,0,0.0,0,0,0,0,0,0.0,24,23,21,12,80,2058.7,0,1,0,0,1,25.7,0,1,1,0,2,51.5,0,1,0,0,1,25.7,6,13,12,14,45,1158.0,0,0,0,0,0,0.0,0,0,2,0,2,51.5,9,5,5,6,25,643.3,1,1,0,1,3,77.2,0,1,0,0,1,25.7,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,2,0,2,51.5,0,0,0,0,0,0.0,1,0,0,3,4,102.9,4,1,2,1,8,205.9,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,0,0,1,25.7
Pinellas,North Redington Beach PD,"1,493",3,200.9,17,1138.6,29,1942.4,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,1,3,200.9,0,0,0,1,1,67.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,67.0,5,2,0,1,8,535.8,0,2,0,0,2,134.0,0,0,1,0,1,67.0,0,0,0,0,0,0.0,0,1,1,2,4,267.9,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,2,2,4,2,10,669.8,0,0,0,0,0,0.0,0,0,2,0,2,134.0,0,0,0,0,0,0.0,2,1,2,1,6,401.9,0,0,0,0,0,0.0,0,0,0,0,0,0.0,2,2,3,3,10,669.8,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,0,0,1,67.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Pinellas,Oldsmar Police Department,"14,905",17,114.1,133,892.3,200,1341.8,0,0,0,0,0,0.0,1,0,1,2,4,26.8,0,0,0,0,0,0.0,1,4,4,4,13,87.2,5,6,1,2,14,93.9,0,0,0,0,0,0.0,0,0,0,1,1,6.7,18,10,8,11,47,315.3,6,5,10,4,25,167.7,3,1,6,1,11,73.8,0,4,1,1,6,40.3,0,0,0,0,0,0.0,2,10,7,7,26,174.4,1,1,0,1,3,20.1,0,0,0,0,0,0.0,0,0,0,0,0,0.0,9,22,26,16,73,489.8,0,0,0,0,0,0.0,1,1,1,2,5,33.5,0,0,0,0,0,0.0,6,10,3,11,30,201.3,0,0,0,0,0,0.0,1,0,1,0,2,13.4,11,17,9,17,54,362.3,1,4,0,5,10,67.1,1,0,1,0,2,13.4,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1,0,0,0,1,6.7,0,3,2,0,5,33.5,0,0,0,0,0,0.0,1,1,0,1,3,20.1,3,5,3,3,14,93.9,0,1,0,0,1,6.7,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Pinellas,Pinellas County Sheriff's Office,"278,239",500,179.7,"2,553",917.6,"5,044",1812.8,0,0,0,1,1,0.4,26,15,19,25,85,30.5,22,13,9,5,49,17.6,97,103,89,76,365,131.2,68,103,81,63,315,113.2,0,3,2,1,6,2.2,0,0,0,0,0,0.0,46,35,45,62,188,67.6,178,183,171,164,696,250.1,55,49,43,49,196,70.4,60,70,71,61,262,94.2,0,0,2,0,2,0.7,147,185,166,171,669,240.4,64,52,50,53,219,78.7,0,0,0,0,0,0.0,4,2,1,4,11,4.0,438,450,498,490,"1,876",674.2,4,5,9,4,22,7.9,26,43,42,45,156,56.1,8,6,3,6,23,8.3,198,258,304,303,"1,063",382.0,0,0,0,0,0,0.0,7,16,6,3,32,11.5,315,271,238,234,"1,058",380.2,31,19,41,26,117,42.1,4,1,5,7,17,6.1,0,1,0,0,1,0.4,9,21,8,12,50,18.0,8,2,5,4,19,6.8,16,11,14,14,55,19.8,2,0,0,3,5,1.8,32,26,30,40,128,46.0,128,83,100,85,396,142.3,3,4,3,0,10,3.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,4,0,1,0,5,1.8
Pinellas,Redington Beaches Police Department,"1,372",1,72.9,13,947.5,19,1384.8,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1,0,0,0,1,72.9,0,0,1,1,2,145.8,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,0,0,1,72.9,2,0,0,0,2,145.8,0,1,0,0,1,72.9,1,0,0,0,1,72.9,0,0,0,0,0,0.0,1,1,1,2,5,364.4,1,0,0,0,1,72.9,0,0,0,0,0,0.0,0,0,0,0,0,0.0,2,1,2,0,5,364.4,0,0,0,0,0,0.0,0,1,0,0,1,72.9,0,0,0,0,0,0.0,5,0,0,1,6,437.3,0,0,0,0,0,0.0,0,0,0,0,0,0.0,2,1,0,0,3,218.7,0,1,0,0,1,72.9,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,3,0,0,0,3,218.7,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Pinellas,Safety Harbor Police Department,"17,105",49,286.5,294,1718.8,569,3326.5,0,0,0,1,1,5.8,0,0,3,11,14,81.8,1,0,2,5,8,46.8,2,2,4,18,26,152.0,3,2,14,20,39,228.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,2,4,3,16,25,146.2,6,23,22,28,79,461.9,1,0,2,10,13,76.0,6,0,7,32,45,263.1,0,0,0,0,0,0.0,6,12,10,42,70,409.2,4,2,5,12,23,134.5,0,0,0,0,0,0.0,0,0,0,0,0,0.0,20,32,26,97,175,1023.1,0,0,1,0,1,5.8,4,3,4,10,21,122.8,0,0,0,3,3,17.5,5,9,16,83,113,660.6,0,0,0,1,1,5.8,0,0,1,2,3,17.5,22,17,22,94,155,906.2,2,2,5,9,18,105.2,1,2,1,3,7,40.9,0,0,0,0,0,0.0,0,1,0,1,2,11.7,0,0,1,2,3,17.5,1,2,0,7,10,58.5,0,0,0,0,0,0.0,0,0,3,6,9,52.6,9,8,11,16,44,257.2,2,0,0,0,2,11.7,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1,0,0,1,2,11.7
Pinellas,South Pasadena Police Department,"5,359",5,93.3,64,1194.3,92,1716.7,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,0,3,5,93.3,2,0,1,1,4,74.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,4,8,3,4,19,354.5,6,0,10,2,18,335.9,5,1,0,0,6,112.0,2,1,0,1,4,74.6,0,0,0,0,0,0.0,2,5,2,2,11,205.3,0,0,2,0,2,37.3,0,0,0,0,0,0.0,0,0,0,0,0,0.0,4,5,6,6,21,391.9,0,0,0,0,0,0.0,3,0,2,2,7,130.6,0,0,0,0,0,0.0,0,8,8,13,29,541.1,0,0,0,0,0,0.0,0,0,0,1,1,18.7,8,8,2,6,24,447.8,0,2,0,1,3,56.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,18.7,2,2,1,1,6,112.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Pinellas,St. Pete Beach Police Department,"8,867",21,236.8,148,1669.1,239,2695.4,0,0,0,0,0,0.0,3,5,3,1,12,135.3,0,2,0,1,3,33.8,2,0,2,2,6,67.7,5,5,3,3,16,180.4,0,0,0,0,0,0.0,1,0,0,0,1,11.3,4,6,5,2,17,191.7,6,10,2,7,25,281.9,0,2,1,1,4,45.1,4,3,3,1,11,124.1,0,0,0,0,0,0.0,9,23,20,9,61,687.9,0,3,6,4,13,146.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,30,31,21,30,112,1263.1,0,0,0,0,0,0.0,0,1,2,0,3,33.8,0,1,0,0,1,11.3,10,9,7,18,44,496.2,0,0,0,0,0,0.0,0,0,1,1,2,22.6,16,10,10,12,48,541.3,2,1,1,1,5,56.4,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1,0,0,0,1,11.3,2,2,0,2,6,67.7,0,0,0,0,0,0.0,0,0,0,2,2,22.6,5,4,4,2,15,169.2,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0
Pinellas,Tarpon Springs Police Department,"25,359",46,181.4,334,1317.1,558,2200.4,0,0,0,0,0,0.0,6,1,1,5,13,51.3,1,3,1,5,10,39.4,11,2,8,2,23,90.7,2,9,11,9,31,122.2,0,0,0,0,0,0.0,0,0,0,0,0,0.0,21,7,11,11,50,197.2,28,29,8,7,72,283.9,4,6,8,7,25,98.6,6,4,4,0,14,55.2,0,0,0,0,0,0.0,21,30,32,31,114,449.5,7,9,6,6,28,110.4,0,0,0,0,0,0.0,1,0,0,4,5,19.7,52,77,38,56,223,879.4,2,2,1,0,5,19.7,6,2,3,6,17,67.0,1,1,0,0,2,7.9,54,51,29,27,161,634.9,0,0,0,0,0,0.0,0,1,0,0,1,3.9,34,15,24,12,85,335.2,3,3,2,1,9,35.5,0,0,0,4,4,15.8,0,0,0,0,0,0.0,0,0,0,1,1,3.9,0,0,0,0,0,0.0,1,5,0,1,7,27.6,0,0,0,0,0,0.0,4,6,2,3,15,59.2,5,6,6,4,21,82.8,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1,1,0,0,2,7.9
